Пессимистический;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Темп роста ВВП Факт;;;;;;;Вклад Капитала;;;;;;;Вклад Занятости;;;;;;;Вклад Совокупной производительности факторов производства c корректировкой на мультипликативный эффект и коррекцией на разницу между фактом и прогнозом на 2013-2015;;;;;
;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035
United States;1.959;1.977;1.726;1.690;1.705;1.774;;1.152;0.674;0.617;0.555;0.517;0.591;;0.323;0.409;0.220;0.245;0.298;0.293;;0.484;0.893;0.890;0.889;0.890;0.890
China;9.500;6.209;5.480;4.619;3.713;5.001;;4.391;2.548;1.924;1.624;1.399;1.873;;0.431;-0.126;-0.196;-0.201;-0.249;-0.193;;4.678;3.788;3.752;3.196;2.564;3.321
Japan;0.820;1.308;1.109;0.819;0.558;0.948;;0.370;0.447;0.507;0.460;0.370;0.446;;-0.152;-0.243;-0.333;-0.417;-0.536;-0.382;;0.602;1.104;0.935;0.776;0.724;0.885
Germany;1.263;0.903;0.566;0.424;0.603;0.624;;0.609;0.405;0.312;0.201;0.119;0.259;;0.274;-0.392;-0.684;-0.791;-0.613;-0.620;;0.380;0.891;0.938;1.015;1.097;0.985
United Kingdom;1.828;1.757;1.566;1.515;1.529;1.591;;0.904;0.322;0.299;0.297;0.297;0.304;;0.331;0.184;0.036;0.027;0.069;0.079;;0.593;1.251;1.231;1.191;1.163;1.209
France;1.207;1.643;1.435;1.426;1.466;1.493;;0.873;0.464;0.430;0.398;0.379;0.418;;0.528;0.109;-0.062;-0.024;0.039;0.016;;-0.194;1.071;1.067;1.052;1.047;1.059
Italy;0.236;1.529;1.093;0.965;0.949;1.134;;0.554;0.264;0.375;0.365;0.320;0.331;;0.449;0.017;-0.457;-0.549;-0.535;-0.381;;-0.767;1.248;1.175;1.149;1.164;1.184
India;6.945;5.729;5.527;5.350;5.171;5.444;;3.286;2.092;1.820;1.729;1.685;1.831;;0.943;0.824;0.804;0.685;0.557;0.718;;2.716;2.814;2.902;2.936;2.929;2.895
Canada;2.132;1.745;1.403;1.489;1.644;1.570;;1.465;0.843;0.611;0.488;0.450;0.598;;0.834;0.327;0.063;0.148;0.275;0.203;;-0.166;0.576;0.729;0.854;0.919;0.770
Brazil;2.689;2.673;2.312;2.033;1.880;2.224;;1.216;1.602;1.503;1.300;1.108;1.378;;1.165;0.646;0.363;0.209;0.101;0.329;;0.308;0.424;0.446;0.524;0.671;0.516
Korea, Republic of;4.047;2.215;2.019;1.842;1.832;1.977;;1.769;1.257;1.167;0.991;0.838;1.063;;0.775;0.315;-0.055;-0.242;-0.280;-0.066;;1.503;0.643;0.906;1.093;1.274;0.979
Spain;1.663;0.876;0.959;0.944;0.691;0.867;;1.132;0.338;0.418;0.448;0.423;0.406;;0.746;0.050;-0.038;-0.103;-0.390;-0.120;;-0.215;0.488;0.580;0.598;0.657;0.581
Mexico;2.313;4.116;3.547;3.043;2.631;3.333;;1.561;1.755;1.757;1.614;1.427;1.638;;1.185;1.086;0.786;0.618;0.446;0.734;;-0.434;1.275;1.004;0.811;0.757;0.961
Russian Federation;3.986;2.734;2.206;2.091;1.948;2.244;;0.673;1.265;1.019;0.818;0.670;0.943;;0.495;-0.493;-0.614;-0.383;-0.323;-0.453;;2.818;1.962;1.801;1.656;1.601;1.755
Australia;2.908;1.772;1.564;1.687;1.814;1.709;;2.035;0.993;0.636;0.515;0.510;0.663;;1.137;0.556;0.449;0.508;0.523;0.509;;-0.264;0.223;0.479;0.664;0.781;0.537
World;3.038;2.939;2.775;2.654;2.527;2.724;;1.517;1.160;1.057;0.977;0.915;1.029;;0.301;0.091;0.020;0.010;0.007;0.035;;1.219;1.688;1.699;1.668;1.605;1.660
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Базовый;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Темп роста ВВП Факт;;;;;;;Вклад Капитала;;;;;;;Вклад Занятости;;;;;;;Вклад Совокупной производительности факторов производства c корректировкой на мультипликативный эффект и коррекцией на разницу между фактом и прогнозом на 2013-2015;;;;;
;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035
United States;1.959;2.300;1.882;1.706;1.689;1.894;;1.152;0.804;0.708;0.571;0.502;0.646;;0.323;0.598;0.282;0.245;0.298;0.356;;0.484;0.898;0.892;0.890;0.889;0.892
China;9.500;7.273;5.942;4.853;3.791;5.457;;4.391;3.084;2.283;1.718;1.256;2.083;;0.431;-0.074;-0.178;-0.201;-0.249;-0.176;;4.678;4.262;3.837;3.335;2.783;3.549
Japan;0.820;1.812;1.377;0.885;0.560;1.157;;0.370;0.895;0.756;0.526;0.372;0.637;;-0.152;-0.192;-0.316;-0.417;-0.536;-0.365;;0.602;1.109;0.937;0.777;0.724;0.886
Germany;1.263;1.383;0.813;0.483;0.605;0.820;;0.609;0.817;0.537;0.259;0.121;0.433;;0.274;-0.328;-0.662;-0.791;-0.613;-0.599;;0.380;0.894;0.939;1.015;1.097;0.986
United Kingdom;1.828;1.924;1.643;1.554;1.543;1.666;;0.904;0.389;0.342;0.335;0.311;0.344;;0.331;0.282;0.068;0.027;0.069;0.112;;0.593;1.253;1.232;1.191;1.163;1.210
France;1.207;2.127;1.685;1.485;1.467;1.691;;0.873;0.821;0.637;0.457;0.381;0.574;;0.528;0.229;-0.022;-0.024;0.039;0.056;;-0.194;1.077;1.070;1.053;1.047;1.061
Italy;0.236;1.696;1.169;1.004;0.964;1.208;;0.554;0.396;0.471;0.439;0.346;0.413;;0.449;0.050;-0.477;-0.584;-0.546;-0.390;;-0.767;1.250;1.175;1.148;1.164;1.184
India;6.945;6.089;5.729;5.415;5.182;5.603;;3.286;2.399;2.002;1.791;1.695;1.971;;0.943;0.864;0.817;0.685;0.557;0.731;;2.716;2.827;2.910;2.938;2.929;2.901
Canada;2.132;2.251;1.672;1.556;1.646;1.781;;1.465;1.255;0.848;0.554;0.452;0.777;;0.834;0.416;0.093;0.148;0.275;0.233;;-0.166;0.581;0.731;0.855;0.919;0.772
Brazil;2.689;3.170;2.578;2.098;1.883;2.431;;1.216;2.010;1.740;1.365;1.110;1.556;;1.165;0.730;0.391;0.209;0.101;0.357;;0.308;0.431;0.448;0.524;0.671;0.518
Korea, Republic of;4.047;3.034;2.379;1.959;1.838;2.301;;1.769;1.614;1.294;1.000;0.795;1.175;;0.775;0.352;-0.042;-0.242;-0.280;-0.053;;1.503;1.068;1.127;1.201;1.323;1.179
Spain;1.663;1.042;1.036;0.982;0.705;0.941;;1.132;0.230;0.679;0.788;0.536;0.558;;0.746;0.323;-0.222;-0.401;-0.487;-0.198;;-0.215;0.489;0.579;0.596;0.657;0.581
Mexico;2.313;4.621;3.817;3.109;2.633;3.542;;1.561;2.189;2.003;1.679;1.430;1.825;;1.185;1.144;0.805;0.618;0.446;0.753;;-0.434;1.287;1.009;0.812;0.757;0.964
Russian Federation;3.986;3.083;2.402;2.153;1.958;2.398;;0.673;1.543;1.190;0.880;0.680;1.073;;0.495;-0.427;-0.592;-0.383;-0.323;-0.431;;2.818;1.968;1.804;1.656;1.601;1.757
Australia;2.908;2.278;1.833;1.754;1.816;1.920;;2.035;1.433;0.882;0.581;0.512;0.851;;1.137;0.618;0.470;0.508;0.523;0.530;;-0.264;0.227;0.481;0.665;0.781;0.539
World;3.038;3.456;3.042;2.765;2.562;2.955;;1.517;1.476;1.265;1.049;0.891;1.174;;0.301;0.133;0.026;0.001;0.005;0.043;;1.219;1.846;1.751;1.714;1.667;1.738
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Оптимистический;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Темп роста ВВП Факт;;;;;;;Вклад Капитала;;;;;;;Вклад Занятости;;;;;;;Вклад Совокупной производительности факторов производства c корректировкой на мультипликативный эффект и коррекцией на разницу между фактом и прогнозом на 2013-2015;;;;;
;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035
United States;1.959;2.365;2.080;2.042;2.102;2.147;;1.152;0.850;0.898;0.903;0.909;0.890;;0.323;0.616;0.288;0.245;0.298;0.362;;0.484;0.899;0.894;0.893;0.894;0.895
China;9.500;7.597;6.382;5.325;4.262;5.884;;4.391;3.248;2.594;2.102;1.674;2.403;;0.431;-0.036;-0.166;-0.201;-0.249;-0.163;;4.678;4.386;3.954;3.423;2.837;3.644
Japan;0.820;1.920;1.625;1.290;1.051;1.471;;0.370;0.975;0.993;0.929;0.862;0.940;;-0.152;-0.165;-0.307;-0.417;-0.536;-0.356;;0.602;1.110;0.939;0.778;0.725;0.888
Germany;1.263;1.487;1.048;0.863;1.065;1.116;;0.609;0.894;0.762;0.639;0.578;0.718;;0.274;-0.302;-0.654;-0.791;-0.613;-0.590;;0.380;0.895;0.940;1.016;1.099;0.987
United Kingdom;1.828;2.029;1.879;1.938;2.007;1.963;;0.904;0.338;0.525;0.715;0.770;0.587;;0.331;0.436;0.119;0.027;0.069;0.163;;0.593;1.255;1.235;1.196;1.169;1.214
France;1.207;2.232;1.922;1.869;1.931;1.988;;0.873;0.791;0.828;0.837;0.840;0.824;;0.528;0.361;0.022;-0.024;0.039;0.099;;-0.194;1.080;1.072;1.056;1.052;1.065
Italy;0.236;1.800;1.405;1.386;1.425;1.504;;0.554;0.471;0.622;0.709;0.696;0.624;;0.449;0.077;-0.395;-0.475;-0.438;-0.308;;-0.767;1.251;1.178;1.152;1.168;1.187
India;6.945;6.169;5.888;5.668;5.489;5.803;;3.286;2.476;2.156;2.035;1.992;2.165;;0.943;0.864;0.817;0.685;0.557;0.731;;2.716;2.829;2.915;2.947;2.939;2.908
Canada;2.132;2.360;1.921;1.963;2.142;2.096;;1.465;1.288;1.070;0.957;0.942;1.064;;0.834;0.489;0.117;0.148;0.275;0.257;;-0.166;0.583;0.734;0.859;0.925;0.775
Brazil;2.689;3.277;2.816;2.490;2.359;2.735;;1.216;2.108;1.974;1.754;1.584;1.855;;1.165;0.737;0.393;0.209;0.101;0.360;;0.308;0.432;0.450;0.527;0.675;0.521
Korea, Republic of;4.047;3.281;2.793;2.533;2.499;2.776;;1.769;1.730;1.486;1.259;1.081;1.389;;0.775;0.355;-0.041;-0.242;-0.280;-0.052;;1.503;1.197;1.349;1.517;1.698;1.440
Spain;1.663;1.145;1.271;1.365;1.166;1.237;;1.132;0.269;0.728;0.924;0.756;0.669;;0.746;0.386;-0.038;-0.160;-0.251;-0.016;;-0.215;0.490;0.581;0.600;0.660;0.584
Mexico;2.313;4.729;4.058;3.505;3.114;3.850;;1.561;2.194;2.206;2.070;1.905;2.093;;1.185;1.244;0.838;0.618;0.446;0.786;;-0.434;1.291;1.014;0.818;0.763;0.970
Russian Federation;3.986;3.161;2.557;2.399;2.256;2.592;;0.673;1.619;1.343;1.122;0.974;1.264;;0.495;-0.427;-0.592;-0.383;-0.323;-0.431;;2.818;1.969;1.806;1.659;1.605;1.760
Australia;2.908;2.387;2.082;2.162;2.313;2.236;;2.035;1.486;1.110;0.984;1.003;1.146;;1.137;0.672;0.488;0.508;0.523;0.548;;-0.264;0.229;0.484;0.670;0.788;0.543
World;3.038;3.606;3.322;3.158;3.008;3.273;;1.517;1.551;1.490;1.404;1.308;1.441;;0.301;0.150;0.036;0.003;0.005;0.055;;1.219;1.904;1.796;1.751;1.695;1.777
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
Выбранный;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Темп роста ВВП Факт;;;;;;;Вклад Капитала;;;;;;;Вклад Занятости;;;;;;;Вклад Совокупной производительности факторов производства c корректировкой на мультипликативный эффект и коррекцией на разницу между фактом и прогнозом на 2013-2015;;;;;
;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035;;2000-2015;2016-2020;2021-2025;2026-2030;2031-2035;2016-2035
United States;1.959;2.300;1.882;1.706;1.689;1.894;;1.152;0.804;0.708;0.571;0.502;0.646;;0.323;0.598;0.282;0.245;0.298;0.356;;0.484;0.898;0.892;0.890;0.889;0.892
China;9.500;7.273;5.942;4.853;3.791;5.457;;4.391;3.084;2.283;1.718;1.256;2.083;;0.431;-0.074;-0.178;-0.201;-0.249;-0.176;;4.678;4.262;3.837;3.335;2.783;3.549
Japan;0.820;1.812;1.377;0.885;0.560;1.157;;0.370;0.895;0.756;0.526;0.372;0.637;;-0.152;-0.192;-0.316;-0.417;-0.536;-0.365;;0.602;1.109;0.937;0.777;0.724;0.886
Germany;1.263;1.383;0.813;0.483;0.605;0.820;;0.609;0.817;0.537;0.259;0.121;0.433;;0.274;-0.328;-0.662;-0.791;-0.613;-0.599;;0.380;0.894;0.939;1.015;1.097;0.986
United Kingdom;1.828;1.924;1.643;1.554;1.543;1.666;;0.904;0.389;0.342;0.335;0.311;0.344;;0.331;0.282;0.068;0.027;0.069;0.112;;0.593;1.253;1.232;1.191;1.163;1.210
France;1.207;2.127;1.685;1.485;1.467;1.691;;0.873;0.821;0.637;0.457;0.381;0.574;;0.528;0.229;-0.022;-0.024;0.039;0.056;;-0.194;1.077;1.070;1.053;1.047;1.061
Italy;0.236;1.696;1.169;1.004;0.964;1.208;;0.554;0.396;0.471;0.439;0.346;0.413;;0.449;0.050;-0.477;-0.584;-0.546;-0.390;;-0.767;1.250;1.175;1.148;1.164;1.184
India;6.945;6.089;5.729;5.415;5.182;5.603;;3.286;2.399;2.002;1.791;1.695;1.971;;0.943;0.864;0.817;0.685;0.557;0.731;;2.716;2.827;2.910;2.938;2.929;2.901
Canada;2.132;2.251;1.672;1.556;1.646;1.781;;1.465;1.255;0.848;0.554;0.452;0.777;;0.834;0.416;0.093;0.148;0.275;0.233;;-0.166;0.581;0.731;0.855;0.919;0.772
Brazil;2.689;3.170;2.578;2.098;1.883;2.431;;1.216;2.010;1.740;1.365;1.110;1.556;;1.165;0.730;0.391;0.209;0.101;0.357;;0.308;0.431;0.448;0.524;0.671;0.518
Korea, Republic of;4.047;3.034;2.379;1.959;1.838;2.301;;1.769;1.614;1.294;1.000;0.795;1.175;;0.775;0.352;-0.042;-0.242;-0.280;-0.053;;1.503;1.068;1.127;1.201;1.323;1.179
Spain;1.663;1.042;1.036;0.982;0.705;0.941;;1.132;0.230;0.679;0.788;0.536;0.558;;0.746;0.323;-0.222;-0.401;-0.487;-0.198;;-0.215;0.489;0.579;0.596;0.657;0.581
Mexico;2.313;4.621;3.817;3.109;2.633;3.542;;1.561;2.189;2.003;1.679;1.430;1.825;;1.185;1.144;0.805;0.618;0.446;0.753;;-0.434;1.287;1.009;0.812;0.757;0.964
Russian Federation;3.986;3.083;2.402;2.153;1.958;2.398;;0.673;1.543;1.190;0.880;0.680;1.073;;0.495;-0.427;-0.592;-0.383;-0.323;-0.431;;2.818;1.968;1.804;1.656;1.601;1.757
Australia;2.908;2.278;1.833;1.754;1.816;1.920;;2.035;1.433;0.882;0.581;0.512;0.851;;1.137;0.618;0.470;0.508;0.523;0.530;;-0.264;0.227;0.481;0.665;0.781;0.539
World;3.038;3.456;3.042;2.765;2.562;2.955;;1.517;1.476;1.265;1.049;0.891;1.174;;0.301;0.133;0.026;0.001;0.005;0.043;;1.219;1.846;1.751;1.714;1.667;1.738
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Пессимистический;;;США;;;;;;;;;;;;;;;;;;;;;;;
;Базовый;;;Китай;;;;;;;;;;;;;;;;;;;;;;;
;Оптимистический;;;Япония;;;;;;;;;;;;;;;;;;;;;;;
;;;;Германия;;;;;;;;;;;;;;;;;;;;;;;
Сценарий;2;;;Великобритания;;;;;;;;;;;;;;;;;;;;;;;
Страна;16;;;Франция;;;;;;;;;;;;;;;;;;;;;;;
;;;;Италия;;;;;;;;;;;;;;;;;;;;;;;
;;;;Индия;;;;;;;;;;;;;;;;;;;;;;;
;;;;Канада;;;;;;;;;;;;;;;;;;;;;;;
;;;;Бразилия;;;;;;;;;;;;;;;;;;;;;;;
;;;;Южная Корея;;;;;;;;;;;;;;;;;;;;;;;
;;;;Испания;;;;;;;;;;;;;;;;;;;;;;;
;;;;Мексика;;;;;;;;;;;;;;;;;;;;;;;
;;;;Россия;;;;;;;;;;;;;;;;;;;;;;;
;;;;Австралия;;;;;;;;;;;;;;;;;;;;;;;
;;;;Мир (по рыночным курсам 2014 г.);;;;;;;;;;;;;;;;;;;;;;;
